estate_name,district_name,region_name,map_latitude,map_longitude,sold_under,year_of_completion,type_of_block,no_of_blocks,name_of_block,no_of_flats,gross_floor_area_of_flt,saleable_area_of_flats,initial_sale_price,owners_corporation,reg_management_office,property_management,carpark_management,court_website,further_information
Hong Wah Court,Kwun Tong,Kowloon,22.31386,114.23992,8C,1987,Windwill,3,Wang Hong House Yee Hong House Chung Hong House,1 680,43 - 53,32 - 39,154400 - 286800,Formed,Housing Department Kowloon East (5) District Tenancy Management G/F  Lee Foo House  Shun Lee Estate  Kwun Tong  Kowloon Telephone: 2341 8286 Fax: 2763 6066,Appointed by Owners' Corporation,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/HongWahCourt-barrier-free-en.pdf  target= _blank >Barrier‐Free Access (BFA) Facilities</a>
Ka Keung Court,Wong Tai Sin,Kowloon,22.34164,114.18462,18B  20B,1998,NCB,2,Ka Wui House Ka Ying House,610,46 - 74,37 - 59,893600 - 1943000,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Appointed by Owners' Corporation,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/KaKeungCourtCarpark-barrier-free-en.pdf target= _blank >Barrier-Free Access (BFA) Facilities</a>
Lok Nga Court,Kwun Tong,Kowloon,22.32312,114.2197,5A,1984,Flexi 2,6,Nga Yat House Nga Ching House Nga Tsui House Nga Yee House Nga Wo House Nga Ping House,1 331,48 - 54,40 - 44,191500 - 254200,Formed,Housing Department Lok Wah (North) Estate Office & Housing Department Kowloon East (6) District Tenancy Management Office G/F  Ping Wah House  Lok Wah (North) Estate  Kowloon Telephone: 2755 5551 Fax: 2750 8597,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Richland Gardens,Kwun Tong,Kowloon,22.32974,114.20698,6B,1985,Private Sector Participation Scheme,22,Block 1 - Block 22,5 904,43 - 57,37 - 50,188300 - 340600,Not Yet Formed,Housing Department Kowloon East (10) District Tenancy Management Office G/F  Sau Yat House  Sau Mau Ping Estate  101 Sau Mau Ping Road  Kwun Tong  Kowloon Telephone: 2349 1361 Fax: 2389 7462,Shui On Property Management Ltd. G/F  Block 9  Richland Gardens  Kowloon Bay Telephone: 2754 7600 Fax: 2305 4638 Email: [email],-,-,-
Rhythm Garden,Wong Tai Sin,Kowloon,22.33599,114.20194,21B,2000,Private Sector Participation Scheme,12,Block 1 - Block 12,3 000,46 - 64,40 - 55,878800 - 1767800,Not Yet Formed,Tsz Ching Estate Office  G/F  Ching Hong House  Tsz Ching Estate  Telephone: 2325 0104  Fax: 2351 4358,Urban Property Management Ltd. G/F  Block 10  Rhythm Garden  No. 242 Choi Hung Road  San Po Kong Telephone: 2142 4000 Fax: 2142 4101,-,-,-
Tsz Oi Court,Wong Tai Sin,Kowloon,22.34987,114.19812,17A  17B  20B,1997  2000,New Cruciform  Concord,12,Tsz Oi Court Stage I & II Oi Wai House Oi Yin House Oi Kan House Oi Ning House Oi Yan House Oi Chung House  Tsz Oi Court Stage III Oi Fu House Oi Yue House Oi Wing House Oi Wah House Oi Hong House Oi Cheung House,4 020,46 - 79,37 - 60,748500 - 2094600,Formed,Tsz Ching Estate Office  G/F  Ching Hong House  Tsz Ching Estate  Telephone: 2325 0104  Fax: 2351 4358,Tsz Oi Court Stage I & II Hong Yip Service Company Limited G/F  Oi Yin House  Tsz Oi Court 2 Wan Wah Street  Tsz Wan Shan Tel: 2322 9221 Fax: 2329 3677  Tsz Oi Court Stage III Guardian Property Management Ltd G/F  Property Management Office  Tsz Oi Court Phase 3  No 120  Tsz Wan Shan Raod.  Tsz Wan Shan. Tel: 3149 5655 Fax: 3149 5658,Owned and operated by private corporation,-,-
Tsz On Court,Wong Tai Sin,Kowloon,22.34825,114.20129,15A  17B,1994  1997,Harmony,2,On Yan House On Hong House,972,55 - 83,38 - 60,749600 - 1379300,Formed,Tsz Ching Estate Office  G/F  Ching Hong  House  Tsz Ching Estate  Tsz Wan Shan  Telephone: 2325 0104  Fax: 2351 4358,Appointed by Owners' Corporation,-,-,-
Hong Keung Court,Wong Tai Sin,Kowloon,22.33717,114.18952,20A,1999,Harmony,1,Hong Keung Court,640,53 - 80,39 - 60,809600 - 1892800,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Kai Tai Court,Kwun Tong,Kowloon,22.32829,114.2107,4A,1983,Old-Cruciform,4,Kai Pong House Kai On House Kai Hong House Kai Fan House,624,62 - 62,50 - 50,203100 - 240700,Formed,Housing Department Kai Yip Estate Office G/F  Kai Yin House  Kai Yip Estate  Kowloon Telephone: 2757 3710 Fax: 2757 2471,Appointed by Owners' Corporation,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/KaiTaiCourt-barrier-free-en.pdf  target= _blank >Barrier‐Free Access (BFA) Facilities</a>
Choi Fung Court,Wong Tai Sin,Kowloon,22.33492,114.21306,18A,1997,Harmony,1,A,608,53 - 80,39 - 60,760600 - 1524700,Formed,Choi Wan (1) Estate Tenancy Management Office  Unit 108-115  G/F  Boon Yuet House  Choi Wan Estate  Telephone: 2750 7211 Fax: 2750 8477,Appointed by Owners' Corporation,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/ChoiFungCourtCarpark-barrier-free-en.pdf target= _blank >Barrier-Free Access (BFA) Facilities</a>
Fu Keung Court,Wong Tai Sin,Kowloon,22.34044,114.18437,11C  13A  14C,1991,NCB,6,Fu Yue House Fu Ning House Fu Hong House Fu Wo House Fu Yat House Fu Nga House,1 370,47 - 78,37 - 59,319700 - 1587200,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Hong Yip Service Conpany Limited (Block A);  Shui On Property Management Company Limited (Blocks B & C); ISS EastPoint Properties Limited (Blocks D  E & F) G/F.  Fu Yue House  Fu Keung Court  8 Fu Mei Street  Wang Tau Hom (Block A);  G/F.  Fu Ning House  Fu Keung Court  8 Fu Mei Street  Wang Tau Hom (Block B & C);  G/F.  Fu Wo House  Fu Keung Court  8 Fu Mei Street  Wang Tau Hom (Block D  E & F) Telephone: 2337 2172 (Block A);                  2338 4966 (Block B & C);                   2336 3316 (Block D E & F) Fax: 2794 9997 (Block A);         2338 4922 (Block B & C);          2336 0299 (Block D  E & F),Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/FuKeungCourtCarpark-barrier-free-en.pdf target= _blank >Barrier-Free Access (BFA) Facilities</a>
Ching Lai Court,Sham Shui Po,Kowloon,22.3388,114.13495,2B,1981,Non-Standard,7,Lai Hang House Lai Yue House Lai Kin House Lai Tai House Lai Hong House Lai Ning House Lai Sau House,970,44 - 50,36 - 40,187900 - 237500,Formed,Wah Lai Estate Office Unit 703  7/F  Podium   Hei Lai House  Wah Lai Estate  Lai Chi Kok. Telephone: 2242 6442  Fax: 2242 6449,Appointed by Owners' Corporation,Yue Xiu Apt Parking Limited  27 Floor  Seabright Plaza  9-23 Shell Street   North Point  Hong Kong Telephone: 2512 9611  Fax: 2512 9617,-,-
On Kay Court,Kwun Tong,Kowloon,22.32224,114.21746,3B  5B,1982 (Phase 1= Bk A & B) 1984 (Phase 2 = Bk C &D),Flexi 1,4,Kay Yan House Kay Shun House Kay Hong House Kay Yue House,920,46 - 65,38 - 52,185700 - 310000,Formed,Housing Department Kowloon East (4) District Tenancy Management Office G/F  Wun Wah House  Lok Wah South Estate  Ngau Tau Kok  Kowloon Telephone: 2755 6613 Fax: 2757 2551,Appointed by Owners' Corporation,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,-
Ying Fuk Court,Wong Tai Sin,Kowloon,22.34663,114.19502,20B,2001,NCB,1,Ying Fuk Court,370,47 - 74,37 - 59,802400 - 1734000,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Shun Chi Court,Kwun Tong,Kowloon,22.332,114.22728,1,1980,Non-Standard,6,Shun Fung/Lung House Shun Cheung/Wing House Shun Ying/Fai House Shun Wah/Mei House Shun Tai/Shing House Shun Hong/Ning House,1 539,49 - 77,41 - 65,80900 - 158100,Formed,Housing Department Kowloon East (5) District Tenancy Management G/F  Lee Foo House  Shun Lee Estate  Kwun Tong  Kowloon Telephone: 2341 8286 Fax: 2763 6066,Appointed by Owners' Corporation,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/ShunChiCourt-barrier-free-en.pdf  target= _blank >Barrier‐Free Access (BFA) Facilities</a>
Yau Chui Court,Kwun Tong,Kowloon,22.30034,114.23805,Sales of Surplus HOS Flat Phases 5 and 6,2002,New Cruciform Block,4,Yuk Mei House Yeung Mei House Yat Mei House Wing Mei House,1480,49 - 79,37 - 59,984900 - 2295500,Formed,Housing Department Kowloon East (8) District Tenancy Management Office 2/F  Yuk Shek House  Ping Shek Estate  Kowloon Telephone: 2323 8121 Fax: 2351 4367,Appointed by Owners' Corporation,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/YauChuiCourt-barrier-free-en.pdf  target= _blank >Barrier‐Free Access (BFA) Facilities</a>
King Tai Court,Wong Tai Sin,Kowloon,22.335146,114.20047,Sale of Green Form Subsidised Home Ownership Pilot Scheme (GSH),2017,Non-standard block,1,King Tai Court,857,-,17.8 - 45.9,940200 - 2975500,Not Yet Formed,Wong Tai Sin District Tenancy Management Office G/F.  Lung Chi House  Lower Wong Tai Sin (II) Estate  Wong Tai Sin Telephone: 2326 8962 Fax: 2326 6143,Modern Living Property Management Limited G/F.  King Tai Court  118 King Fuk Street  San Po Kong  Kowloon Tel.: 3594 6518 Fax.: 3594 6520,Pioneer Management Limited 1/F  Wui Yan House  Tung Wui Estate  Wong Tai Sin  Kowloon Tel.: 2590 0880 Fax.: 2590 0339,,<a href= /en/common/pdf/global-elements/estate-locator/KingTaiCourtCarpark-barrier-free-en.pdf target= _blank >Barrier-Free Access (BFA) Facilities</a>
Kwun Tak Court,Kowloon City,Kowloon,22.3146,114.1837,Sale of Home Ownership Scheme Flats 2019,2019,Non-standard,3,Kwun Cheong House 、Kwun Shing House 、Kwun Wing House,603,-,41.3 - 52.8,3245100 - 5289900,Formed,Kowloon West & Sai Kung District Tenancy Management Office (4) G/F  Nga Man House  Homantin Estate  Kowloon Telephone: 2242 0277 Fax: 2194 1305,Appointed by Owners' Corporation,Good Excel Property Consultants Ltd. Kwun Tak Court Carpark Management Office 5 Sheung Lok Street  Homantin  Kowloon Telephone: 2670 0121 Fax: --,,<a href= /en/common/pdf/global-elements/estate-locator/KwunTakCourt-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Hoi Tak Court,Sham Shui Po,Kowloon,22.33092,114.15137,Sale of Home Ownership Scheme Flats 2019,2020,Non-standard,1,Hoi Tak Court,814,-,25.9 - 48.5,1949600 - 4352000,Not Yet Formed,Kowloon West and Sai Kung District Tenancy Management Office (7) Podium Floor  Block 44  Shek Kip Mei Estate   Woh Chai Street  Shamshuipo Telephone: 2777 0280  Fax: 2776 8377,Kong Shum Smart Management Services Limited G/F.  Hoi Tak Court  Cheung Sha Wan  Kowloon  Tel.: 2390 2117 Fax: 2390 2006,Yue Xiu APT Parking Limited Room 2102  21/F.  SUP Tower  75-83 King’s Road  North Point  Hong Kong Tel: 3598 9278 Fax: 2523 7892,N/A,
Choi Hing Court,Kwun Tong,Kowloon,22.33164,114.21354,Sale of Home Ownership Scheme Flats 2017,2019,Non-standard Block,3,Choi Huen House Choi Wui House Choi Kiu House,1358,-,34.2 - 43.5,2482300 - 3840100,Not Yet Formed,Kowloon East (8) District Tenancy Management 2nd Floor  Yuk Shek House  Ping Shek Estate  Kowloon Tel: 2323 8121 Fax: 2351 4367,Creative Property Services Consultants Limited Choi Hing Court Management Office G/F  Choi Huen House (Block A)  Choi Hing Court  1 Choi Sing Lane  Kowloon Bay  Kowloon. Tel: 3595 3494 Fax: 3612 4734,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],,<a href= /en/common/pdf/global-elements/estate-locator/ChoiHingCourt-barrier-free-en.pdf  target= _blank >Barrier‐Free Access (BFA) Facilities</a>
Lai Tsui Court,Sham Shui Po,Kowloon,22.334057,114.15447,Sale of Green Form Subsidised Home Ownership Scheme (GSH),2019,Non-standard,4,Lai Sum House Lai Yung House Lai Tong House Lai Ki House,2545,-,17.1 - 42,932500 - 3062100,Formed,Kowloon West and Sai Kung District Tenancy Management Office (3) 1/F  Lai Kwai House  Lai Kok Estate   Sham Shui Po Telephone: 2361 0217 Fax: 2748 7093,Urban Property Management Limited  G/F  Lai Sum House  Lai Tsui Court Tel: 2766 1186 Fax: 2766 1166,Yue Xiu APT Parking Limited 27/F  Seabright Plaza  9-23 Shell St  North Point Telephone: 2512 9611 Fax: 2512 9617,,<a href= /en/common/pdf/global-elements/estate-locator/LaiTsuiCourtGSH-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Kai Long Court,Kowloon City,Kowloon,22.33045,114.20111,Sale of Home Ownership Scheme Flats 2018,2018,Non Standard Block,3,Kai Yiu House Kai Yat House Kai Yeung House,683,-,26.6 - 43.8,2272800 - 4884000,Not Yet Formed,Kowloon West & Sai Kung District Tenancy Management Office (5) G/F.  Carport Building  Tak Long Estate  Kowloon City  Kowloon. Telephone：2383 0422 Fax：2383 0945,Creative Property Services Consultants Ltd. G/F  Kai Yat House  Kai Long Court  18 Muk On Street  Kowloon City  Kowloon Telephone：3619 2323 Fax：3619 5518,China Overseas Property Services Ltd. Basement  Retail Block  Kai Long Court  18 Muk On Street  Kowloon City  Kowloon Telephone：3590 2286 Fax：-,,<a href= /en/common/pdf/global-elements/estate-locator/KaiLongCourt-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Kai Cheung Court,Wong Tai Sin,Kowloon,22.33895,114.20166,Sales of Home Ownership Scheme Flats 2020,2023,Non-standard type,2,Kai Yi House Kai Yuet House,940,-,27.4 - 46.6,2287400 - 5132700,Not Yet Formed,Tsz Wan Shan District Tenancy Management Office Unit 211-224  Ban Fung House  Fung Tak Estate  Kowloon. Telephone: 2324 0096 Fax: 2752 8665,Kai Fu Property Services Company Limited Kai Cheung Court Management Office G/F  Kai Yi House  Kai Cheung Court  237 Choi Hung Road  Wong Tai Sin Tel.: 2380 3882 Fax: 2381 0226 E-mail: [email],Amano Parking Service Limited Kai Cheung Court Carpark  237 Choi Hung Road  Wong Tai Sin Telephone: 2336 8800 Email: [email],,
Kai Chuen Court,Wong Tai Sin,Kowloon,22.33945,114.20081,Green Form Subsidised Home Ownership Scheme 2020/2021,2024,Non-standard,3,Kai Chi House  Kai Tao House  Kai Wu House,2112,-,17.1 - 44.7,1179300 - 3850200,Not Yet Formed,Tsz Wan Shan District Tenancy Management Office Units 211-224  Ban Fung House  Fung Tak Estate  Kowloon. Telephone: 2324 0096 Fax: 2752 8665,Kai Fu Property Services Company Limited Kai Chuen Court Management Office G/F  Kai Wu House  Kai Chuen Court  235 Choi Hung Road  Wong Tai Sin Tel.: 3543 5606 Fax: 3543 5639 E-mail: [email],Pacific Extend Properties Management Limited Kai Chuen Shopping Centre Management Office  3/F  Kai Wang House  Kai Chuen Court  235 Choi Hung Road  Wong Tai Sin Telephone: 3526 8900 Fax: 3526 8903 Email: [email],,
Hoi Lok Court,Sham Shui Po,Kowloon,22.32806,114.1494,Sale of Home Ownership Scheme Flats 2018,2018,Non Standard Block,5,Hoi Pik House Hoi Sha House Hoi Ting House Hoi Yuk House Hoi Tung House,2522,-,35.6 - 58.6,2918100 - 6299100,Not Yet Formed,Kowloon West & Sai Kung District Tenancy Management Office (2) G/F.  Lai Mei House  Lai Kok Estate  Sham Shui Po  Kowloon. Telephone：2361 0070 Fax：2148 2463,Wellpoint Property Management Services Limited  G/F  Hoi Pik House  Hoi Lok Court  3 Lai Ying Street  Cheung Sha Wan  Kowloon Telephone：2186 2400 Fax：2186 2488,Yue Xiu APT Parking Limited Unit 2102  21/F  SUP Tower  75-83 King’s Road  North Point  Hong Kong Tel: 3598 9294 Fax: 2523 7892,,<a href= /en/common/pdf/global-elements/estate-locator/HoiLokCourt-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Kai Yan Court,Kowloon City,Kowloon,22.32736,114.1948,Sale of Home Ownership Scheme Flats 2022,2024,Non-Standard,2,Kai Yun House Kai Tim House,1840,-,17.3 - 41.6,1243800 - 4785400,Not Yet Formed,Kowloon West & Sai Kung District Tenancy Management Office (5) G/F.  Carport Building  Tak Long Estate  Kowloon City  Kowloon. Telephone：2383 0422 Fax：2383 0945,Modern Living Property Management Limited G/F  Kai Yun House  Kai Yan Court  6 Muk Lai Street  Kln Tel: 3152 2323 Fax: 3740 3429,China Overseas Property Services Limited 19/F.  139 Hennessy Road  Wanchai  H.K.  Tel: 2823 7088  Fax: 3102 0683,,
Kai Yuet Court,Kowloon City,Kowloon,22.32524,114.19251,Sale of Home Ownership Scheme Flats 2023,2025,Non-Standard,2,Kai Fung House Kai Wah House,2 046,-,25.8 - 44.1,2230000 - 4940000,Not Yet Formed,Kowloon West & Sai Kung District Tenancy Management Office (5) G/F.  Carport Building  Tak Long Estate  Kowloon City  Kowloon. Telephone：2383 0422 Fax：2383 0945,Kai Fu Property Services Company Limited G/F  Kai Fung House  Kai Yuet Court  2 Muk Wo Street  Kai Tak  Kowloon Tel: 3905 4582 Fax: 3547 0538,China Overseas Property Services Limited G/F  Kai Yuet Court Retail Block  Kai Yuet Court  2 Muk Wo Street  Kai Tak  Kowloon Tel: 3590 2128,,
Ko Wang Court,Kwun Tong,Kowloon,22.29394,114.23923,Sale of Green Form Subsidised Home Ownership Scheme Flats 2022,2025,NCB,2,Ko Lai House Ko Yin House,2021,17.2 - 45.4,17.2 - 45.4,1755000 - 6098100,Not Yet Formed,Housing Department Lei Yue Mun Estate Office G/F  Lei Ye House  Lei Yue Mun Esate  Kowloon Telephone: 2246 5500 Fax: 2246 5510,Kai Fu Property Services Company Limited 4/F  Ancillary Facilities Block  Ko Wang Court  Yau Tong  Kowloon (Temporary Address) Telephone: 3520 3041 Fax: 3542 5654  Email: [email],Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,
Kwun Shan Court,Kowloon City,Kowloon,22.31378,114.18682,Sale of Home Ownership Scheme Flats 2022,2024,Non-Standard,1,Kwun Shan Court,495,-,26.1 - 41.5,1882600 - 3635700,Not Yet Formed,Kowloon West and Sai Kung 1 District Tenancy Management Office 407-415  Kar Man House  Oi Man Estate  Homantin  Kowloon. Telephone: 2713 0121 Fax: 2768 7653,Modern Living Property Management Limited Podium Level 2  Kwun Shan Court  60 Ko Shan Road  To Kwa Wan  Kowloon Tel: 3169 0981 Fax:3740 3365,Yue Xiu Apt Parking Limited Ground Floor  Kwun Shan Court  60 Ko Shan Road  To Kwa Wan  Kowloon Tel: 2365 2378 Fax: 2385 4600,,
