Estate_Name,District_Name,Region_Name,Map_Latitude,Map_Longitude,Type_of_Estate,Year_of_Intake,Type_of_Block,No_of_Blocks,Name_of_Block,No_of_Rental_Flats,Flat_Size_m2,Estate_Management_Advisory_Committee_EMAC,District_Tenancy_Management_Office_Estate_Office,Property_Management,Carpark_Management,Estate_Website,Further_Information
Ping Tin Estate,Kwun Tong,Kowloon,22.30603,114.23608,Public Rental Housing,1996 / 1998,Harmony 1   Housing for Senior Citizen,8,Ancillary Facilities Block Ping Chun House Ping Mei House Ping Wong House Ping Yan House Ping Shing House Ping Shun House Ping Sin House,5 700 As at 30.6.2025,9.8 - 49.0,Formed,Housing Department Kowloon East (9) District Tenancy Management Office G/F  Tak King House  Tak Tin Estate  Lam Tin  Kowloon Telephone: 2772 6840 Fax: 2347 3847,Pacific Extend Properties Management Limited G/F  Ping Wong House  Ping Tin Estate  Lam Tin Telephone: 2348 8681 Fax: 2346 0390,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/PingTinEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Po Tat Estate,Kwun Tong,Kowloon,22.31712,114.23779,Public Rental Housing,2001  2003,Harmony 1  Small Household Block  New Cruciform,13,Tat Chui House Tat Fu House Tat Hong House Tat Yi House Tat Cheung House Tat Fung House Tat Yan House Tat Hei House Tat Shun House Tat Kai House Tat Hin House Tat Kwai House Tat On House,7 400 As at 30.6.2025,16.3 - 53.7,Formed,"Housing Department Kowloon East (1) District Tenancy Management Office G/F.  Wing B  Kai Yan House  Kai Tin Estate  Lam Tin  Kowloon Telephone: 3749 9440		 Fax: 3749 9439",Creative Property Services Consultants Ltd.  G/F  Tat Fu House  Po Tat Estate  Sau Mau Ping Telephone: 2243 7133 Fax: 2775 9112 Web site: www.creativepsc.com.hk,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/PoTatEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Sau Mau Ping Estate,Kwun Tong,Kowloon,22.31621,114.23328,Public Rental Housing,1984  1993  1996  2000  2001  2019,Harmony1 Harmony2 Harmony3 Housing for Senior Citizen Non-standard Single Aspect Building Twin Tower,19,Ancillary Facilities Block Sau Chi House Sau Ching House Sau Fai House Sau Fu House Sau Hong House Sau King House Sau Lok House Sau Ming House Sau Nga House Sau On House Sau Wah House Sau Wai House Sau Wo House Sau Yee House Sau Yin House Sau Yat House Sau Yue House Sau Yun House,12 500 As at 30.6.2025,10.6 - 52.2,Formed,Housing Department Kowloon East (10) District Tenancy Management Office G/F  Sau Yat House  Sau Mau Ping Estate  101 Sau Mau Ping Road  Kwun Tong   Kowloon Telephone: 2349 1361 Fax: 2389 7462,Creative Property Services Consultants Ltd. G/F  Sau King House  Sau Mau Ping Estate  Sau Mau Ping Telephone: 2775 0818 Fax: 2775 6232,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/SauMauPingEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Shun On Estate,Kwun Tong,Kowloon,22.32928,114.22636,Public Rental Housing,1978,Cruciform  Old Slab,4,On Chung House On Kwan House On Yat House On Chai House (non-residential block),3 000 As at 30.6.2025,24.4 - 46.8,Formed,Housing Department Kowloon East (3) District Tenancy Management Office G/F  On Chung House  Shun On Estate  Kwun Tong  Kowloon Telephone: 2342 8259 Fax: 2763 6041,Easy Living Consultant Limited  G/F  On Chung House  Shun On Estate  Kwun Tong  Kowloon Telephone: 2342 8259 Fax: 2632 7001,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/ShunOnEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Tak Tin Estate,Kwun Tong,Kowloon,22.30976,114.23962,Tenants Purchase Scheme,1991,New Slab  Non-standard  Small Household Block  Trident 3  Trident 4  Tak Yan & Tak Hong House (PRH),9,Tak Shing House Tak King House Tak Lai House Tak Lok House Tak Shui House Tak Lung House Tak Yee House Tak Hong House Tak Yan House,1 500 * As at 30.6.2025,Gross Floor Areas (sqm):15.3 - 73.3 Saleable Areas (sqm):11.8 - 55.6,Not applicable (Owners' Corporation Formed),Housing Department Kowloon East (9) District Tenancy Management Office G/F  Tak King House  Tak Tin Estate  Lam Tin  Kowloon Telephone: 2772 6840 Fax: 2347 3847  Tak Tin Estate Tenants Service Management Office Creative Property Services Consultants Ltd.  7/F  Tak Yan House  Tak Tin Estate  Lam Tin Telephone: 2177 6363 Fax: 2177 6603,Appointed by Owners' Corporation,Owned and operated by private corporation,-,* Includes flats  households and authorized population under Public Rental Housing only  <a href= /en/common/pdf/global-elements/estate-locator/TakTinEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Tsui Ping (North) Estate,Kwun Tong,Kowloon,22.31555,114.22915,Tenants Purchase Scheme,1982  1986  1990  1994  1998,Double H  Linear 1  Linear 3  New Slab  Old Slab  Small Household Block  Trident 2,12,Tsui Yue House Tsui Yung House Tsui Lau House Tsui Mui House Tsui On House Tsui Pak House Tsui Tsz House Tsui To House Tsui Yeung House Tsui Cheung House Tsui Mei House Tsui Nam House High  Tsui Nam House Low   Remarks: Tsui Nam House High & Low belong to same block; Tsui Mei House not for sale.,2 200 * As at 30.6.2025,Gross Floor Areas (sqm):15.8 - 87.8; Saleable Areas (sqm):11.8 - 65.1,Not applicable (Owners' Corporation Formed),Housing Department Kowloon East (12) District Tenancy Management Office Podium Level 2/F.  Tsui Pak House  Tsui Ping (North) Estate  Kwun Tong  Kowloon Telephone: 2793 2303 Fax: 2763 6540  Tsui Ping (North) Estate Tenants Service Management Office Pacific Extend Properties Management Limited Podium Level  2/F.  Tsui Pak House  Tsui Ping (North) Estate  Kwun Tong  Kowloon Telephone : 3101 8052 Fax : 3101 9827,Appointed by Owners' Corporation,Owned and operated by private corporation,-,* Includes flats  households and authorized population under Public Rental Housing only
Tsui Ping (South) Estate,Kwun Tong,Kowloon,22.312977,114.23423,Public Rental Housing,1989,Harmony 2  Linear 3  Trident 4,7,Tsui Chung House Tsui Heng House Tsui Ying House Tsui Tung House Tsui Wing House Tsui Hon House Tsui Lok House,4 900 As at 30.6.2025,10.6 - 44.5,Formed,Housing Department Kowloon East (12) District Tenancy Management Office Podium Level 2/F.  Tsui Pak House  Tsui Ping (North) Estate  Kwun Tong  Kowloon Telephone: 2793 2303 Fax: 2763 6540,Pacific Extend Properties Management Limited G/F  Wing A  Tsui Chung House  Tsui Ping (South) Estate  Kwun Tong Telephone: 2772 5077 Fax: 2349 2877,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/TsuiPingSouthEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Sheung Lok Estate,Kowloon City,Kowloon,22.32014,114.1813,Public Rental Housing,1998,Small Household Block,1,Sheung Lok House,400 As at 30.6.2025,17.9 - 41.8,Not Yet Formed,Oi Man Estate Office Unit 407-415  4/F  Kar Man House  Oi Man Estate  Homantin  Kowloon Tel: 2713 0121 Fax: 2768 7653,Good Excel Property Consultants Ltd. Unit 3  G/F  Sheung Lok House  Sheung Lok Estate  Ho Man Tin Telephone: 2768 7239  Fax: 2714 1790,Good Excel Property Consultants Ltd. Unit 3  G/F  Sheung Lok House  Sheung Lok Estate  Ho Man Tin Telephone: 2768 7239  Fax: 2714 1790,-,<a href= /en/common/pdf/global-elements/estate-locator/SheungLokEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Shek Kip Mei Estate,Sham Shui Po,Kowloon,22.33266,114.1653,Public Rental Housing,1976  2006  2012  2019,New Slab  Non Standard,21,Block 19 - Block 24  Block 42 - Block 44  (Shek Kip Mei Phase 1) Mei Yue House Mei Ying House   (Shek Kip Mei Phase 2 & 5) Mei Leong House Mei Sang House Mei Shing House Mei Wui House Mei Yick House Mei Yin House  (Shek Kip Mei Phase 3 & 7) Mei Kwai House Mei Cheong House  (Shek Kip Mei Phase 6) Mei Hei House Mei Pak House,10 800 As at 30.6.2025,14.05 - 55.7,Formed,Shek Kip Mei Estate Office Podium  Block 44  Shek Kip Mei Estate   Woh Chai Street  Sham Shui Po Telephone: 2777 0280 (24-Hr Telephone: 2784 1391) Fax: 2776 8377,(Block 19 -24  42-44 and Shek Kip Mei Phase 1) Shek Kip Mei Estate Office Podium  Block 44  Shek Kip Mei Estate   Woh Chai Street  Sham Shui Po Telephone: 2777 0280  (24-Hr Telephone: 2784 1391) Fax: 2776 8377  (Shek Kip Mei Phase 2  3  5  6 & 7) Nice Property Management Limited 2/F.  Mei Shing House  Woh Chai Street  Sham Shui Po Telephone  : 2788 3120 Fax : 2788 3161,(Block 44  Shek Kip Mei Estate) YUE XIU APT PARKING LIMITED Room 2102  21/F.  SUP Tower  75-83 King’s Road  North Point  Hong Kong Tel: 3598 9278 Fax: 2523 7892 Email: [email]  (Carpark under Shek Kip Mei Phase 2  3  5  6 & 7) Nice Property Management Limited 2/F.  Mei Shing House  Woh Chai Street  Sham Shui Po Telephone  : 2788 3120 Fax : 2788 3161,-,<a href= /en/common/pdf/global-elements/estate-locator/ShekKipMeiEstate-barrier-free-en2.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Pak Tin Estate,Sham Shui Po,Kowloon,22.33717,114.16755,Public Rental Housing,1975,Harmony 1  Harmony 3  Non-standard  New Harmony 1 Annex 5   Small Household  Non-standard Block,19,Chak Tin House Fu Tin House On Tin House Shing Tin House Tsui Tin House Yue Tin House Cheung Tin House Shui Tin House Yun Tin House Lai Tin House Wan Tin House Tai Tin House Hong Tin House Kin Tin House Wing Tin House Sum Tin House Long Tin House Ching Tin House Nga Tin House,9 300 As at 30.6.2025,12.09 - 52.28,Formed,Pak Tin Estate Office  LG1  Kin Tin House  Pak Tin Estate   Sham Shui Po  Kowloon Telephone: 2777 9883 (24-Hr Telephone: 2788 4919) Fax: 2776 8386,Pak Tin Estate Office  (Excluding Shui Tin  Cheung Tin & Shing Tin Houses) LG1  Kin Tin House  Pak Tin Estate   Sham Shui Po  Kowloon Telephone: 2777 9883 (24-Hr Telephone: 2788 4919) Fax: 2776 8386   Pioneer Management Ltd. (for Shui Tin  Cheung Tin & Shing Tin Houses only) G/F  On Tin House  Pak Tin Estate  Sham Shui Po Telephone: 2779 4153 (24-Hr Telephone 2779 5414) Fax: 2779 4500,YUE XIU APT PARKING LIMITED Room 2102  21/F.  SUP Tower  75-83 King's Road  North Point  Hong Kong Tel: 3598 9278 Fax: 2523 7892 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/PakTinEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Nam Shan Estate,Sham Shui Po,Kowloon,22.33446,114.17122,Public Rental Housing,1977,New Slab,8,Nam Yat House Nam Fung House Nam Lok House Nam Ming House Nam On House Nam Tai House Nam Wai House Nam Yiu House,2 900 As at 30.6.2025,23.1 - 46.5,Formed,Nam Shan Estate Office G/F  Nam On House  Nam Shan Estate  Sham Shui Po Telephone: 2777 3161 Fax: 2776 8371,Nam Shan Estate Office G/F  Nam On House  Nam Shan Estate  Sham Shui Po Telephone: 2777 3161 Fax: 2776 8371   Nam Shan Shopping Centre China Overseas Property Services Limited G20  G/F  Nam On House  Nam Shan Estate  Kowloon Telephone: 2784 6702  Fax: 2784 0634,Yue Xiu APT Parking Limited 27/F.  Seabright Plaza  9-23 Shell Street  North Point  Hong Kong Telephone: 2512 9611 Fax: 2512 9617,-,<a href= /en/common/pdf/global-elements/estate-locator/NamShanEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Fortune Estate,Sham Shui Po,Kowloon,22.33548,114.15388,Public Rental Housing,2000,Harmony 1  Special Harmony Block  Small Household Block,3,Fook Ming House Fook Yuet House Fook Yat House,2 100 As at 30.6.2025,16.3 - 43.7,Formed,Kowloon West & Sai Kung District Tenancy Management Office(3) G/F  Lai Mei House  Lai Kok Estate  Sham Shui Po Tel: 2361 0070  (24-Hr Telephone 2204 1027) Fax: 2148 2463,Pioneer Management Ltd. G/F  Fook Yuet House  Fortune Estate  Shamshuipo Telephone: 2204 1027  Fax: 2204 1051,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/FortuneEstate3-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Choi Hung Estate,Wong Tai Sin,Kowloon,22.33394,114.20742,Public Rental Housing,1962,Old Slab,11,Chui King House Chi Mei House Hung Ngok House Kam Hon House Kam Wan House Kam Pik House Kam Wah House Luk Ching House Pik Hoi House Pak Suet House Tan Fung House,7 400 As at 30.6.2025,24.1 - 69.2,Formed,Housing Department Choi Hung Estate Office 101-119  Chui King House  Choi Hung Estate  Kowloon Telephone: 2320 3066 Fax: 2351 9340,Housing Department Choi Hung Estate Office 101-119  Chui King House  Choi Hung Estate  Kowloon Telephone: 2320 3066 Fax: 2351 9340,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/ChoiHungEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access(BFA) Facilities</a>
Tsz Lok Estate,Wong Tai Sin,Kowloon,22.34891,114.19884,Public Rental Housing,1995 - 2004,Harmony 1  Harmony 3  Non-standard  Small Household Block,11,Lok Cheung House Lok Tin House Lok Hop House Lok Moon House Lok On House Lok Shing House Lok Shun House Lok Wong House Lok Yan House Lok Foon House Ancillary Facilities Block,6 200 As at 30.6.2025,10.7 - 52.2,Formed,Tsz Wan Shan District Tenancy Management Office Unit 211-224  Ban Fung House  Fung Tak Estate  Tsz Wan Shan Telephone: 2324 0096 Fax: 2752 8665,Pioneer Management Ltd G/F  Lok Cheung House  Tsz Lok Estate  Tsz Wan Shan Telephone: 2323 1787 Fax: 2351 9458,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/TszLokEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Ma Tau Wai Estate,Kowloon City,Kowloon,22.32392,114.1866,Public Rental Housing,1962,Old Slab,5,Geranium House Hibiscus House Magnolia House Narcissus House Rose House,2 100 As at 30.6.2025,26.9 - 53.8,Formed,Kowloon West & Sai Kung District Tenancy Management Office(4) G/F  Nga Man House  Homantin Estate  Kowloon Tel: 2242 0277 Fax: 2194 1305,Nice Property Management Limited G/F  Rose House  Ma Tai Wai Estate  Kowloon City Telephone: 2715 6683 Fax: 2768 7446,Yue Xiu APT Parking Limited 27/F.  Seabright Plaza  9-23 Shell Street  North Point  Hong Kong Telephone: 2512 9611 Fax: 2512 9617,,<a href= /en/common/pdf/global-elements/estate-locator/MaTauWaiEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Chak On Estate,Sham Shui Po,Kowloon,22.33966,114.16472,Public Rental Housing,1983,Old Slab  Single I,4,Fu Chak House Lai Chak House Wing Chak House Wah Chak House,1 900 As at 30.6.2025,11.3 - 39.1,Formed,Chak On Estate Office 17A-24  G/F  Wah Chak House  Chak On Estate  Sham Shui Po Telephone: 2778 2628  (24-Hr Telephone: 2994 1873) Fax: 2778 0709,Chak On Estate Office 17A-24  G/F  Wah Chak House  Chak On Estate  Sham Shui Po Telephone: 2778 2628  (24-Hr Telephone: 2994 1873) Fax: 2778 0709,Yue Xiu APT Parking Limited Room 2102  21/F.  SUP Tower  75-83 King's Road  North Point  Hong Kong Tel: 3598 9278 Fax: 2523 7892 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/ChakOnEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Lei Yue Mun Estate,Kwun Tong,Kowloon,22.29491,114.23978,Public Rental Housing,2002  2007  2016,Harmony 1  Non-standard,5,Lei Sang House Lei Ye House Lei Hing House Lei Lung House Lei Wong House,3 600 As at 30.6.2025,14.2 - 43.3,Formed,Housing Department Lei Yue Mun Estate Office G/F  Lei Ye House  Lei Yue Mun Esate  Kowloon Telephone: 2246 5500 Fax: 2246 5510,Housing Department Lei Yue Mun Estate Office G/F  Lei Ye House  Lei Yue Mun Esate  Kowloon Telephone: 2246 5500 Fax: 2246 5510,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],,<a href= /en/common/pdf/global-elements/estate-locator/LeiYueMunEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>.
Shun Lee Estate,Kwun Tong,Kowloon,22.33163,114.22553,Public Rental Housing,1978,Old Slab  Twin Tower,7,Lee Yat House Lee Cheung House Lee Foo House Lee Hong House Lee Ming House Lee Hang House Lee Yip House,4 500 As at 30.6.2025,27.8 - 39.9,Formed,Housing Department Kowloon East (5) District Tenancy Management G/F  Lee Foo House  Shun Lee Estate  Kwun Tong  Kowloon Telephone: 2341 8286 Fax: 2763 6066,Easy Living Consultant Limited G/F  Lee Foo House  Shun Lee Estate  Kwun Tong  Kowloon Telephone: 2341 8286 Fax: 2169 0811,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/ShunLeeEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
So Uk Estate,Sham Shui Po,Kowloon,22.34159,114.15684,Public Rental Housing,2016 (Phase 1) 2019 (Phase 2),Non-standard,14,Orchid House Marigold House Peony House Cedar House Willow House Cherry House Camellia House Lotus House Lily House Larkspur House Gladiolus House Carnation House Azalea House Begonia House,7 000 As at 30.6.2025,14.05-37.04,Formed,Kowloon West & Sai Kung District Tenancy Management Office(11) G/F  Estate Management Office Building  So Uk Estate  Shamshuipo  Kowloon Tel: 2385 2002 Fax: 2385 2018,China Overseas Property Services Limited G/F  Estate Management Office Building  So Uk Estate  Shamshuipo  Kowloon Tel: 3709 7507 Fax: 3907 0447,YUE XIU APT PARKING LIMITED 27/F.  Seabright Plaza  9-23 Shell Street  North Point  Hong Kong Tel: 5281 3274 Fax: 2741 6968,,<a href= /en/common/pdf/global-elements/estate-locator/SoUkEstate1-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Cheung Sha Wan Estate,Sham Shui Po,Kowloon,22.3346,114.15634,Public Rental Housing,2013,Non-Standard Design (NSD),2,Cheung Yan House Cheung Tai House,1 400 As at 30.6.2025,14.05 -39.72,Formed,Kowloon West & Sai Kung District Tenancy Management Office(3) G/F.  Lai Mei House  Lai Kok Estate  Sham Shui Po  Kowloon Tel: 2361 0070  (24-Hr Telephone 2327 2775)  Fax: 2148 2463,Good Excel Property Consultants Ltd. 1/F.  Cheung Tai House  Cheung Sha Wan Estate  Shum Shui Po  Kowloon Tel.: 2327 2775 Fax: 2327 2119,Good Excel Property Consultants Ltd. 1/F.  Cheung Tai House  Cheung Sha Wan Estate  Shum Shui Po  Kowloon Tel.: 2327 2775 Fax: 2327 2119,-,<a href= /en/common/pdf/global-elements/estate-locator/CheungShaWanEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Tung Wui Estate,Wong Tai Sin,Kowloon,22.332422,114.19376,Public Rental Housing,2012  2020,Non-Standard Block,3,Wui Yan House Wui Sum House Wui Chi House,2 400 As at 30.6.2025,14.03 - 39.66,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Pioneer Management Limited 1/F Wui Yan House  Tung Wui Estate Telephone: 2590 0880 Fax: 2590 0339,Pioneer Management Limited,-,<a href= /en/common/pdf/global-elements/estate-locator/TungWuiEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
On Tat Estate,Kwun Tong,Kowloon,22.32121,114.23523,Public Rental Housing,2016,Non-standard,11,Yan Tat House Sin Tat House Lai Tat House Chi Tat House Oi Tat House Shing Tat House Chun Tat House Yin Tat House Hau Tat House Him Tat House Ching Tat House,9 400 As at 30.6.2025,14.05 – 37.68,Formed,Kowloon East (13) District Tenancy Management Office 1/F  Chun Tat House  On Tat Estate  Kwun Tong Telephone: 2177 0162 Fax: 2177 1132,China Overseas Property Services Limited G/F  Chun Tat House  On Tat Estate  Kwun Tong Telephone: 2319 0821 Fax: 2319 1292 Email: [email],Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/OnTatEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
On Tai Estate,Kwun Tong,Kowloon,22.327152,114.22902,Public Rental Housing,2017,Non-standard,11,Ming Tai House Chi Tai House Yung Tai House Kam Tai House Kui Tai House Wo Tai House King Tai House Hang Tai House Tak Tai House Fung Tai House Shing Tai House,8 600 As at 30.6.2025,14.05 - 37.99,Not Yet Formed,Housing Department On Tai Estate Office UG/F  Tak Tai House   On Tai Estate  Kwun Tong  Kowloon Telephone: 2981 0029 Fax: 2191 3656,Housing Department On Tai Estate Office UG/F  Tak Tai House   On Tai Estate  Kwun Tong  Kowloon Telephone: 2981 0029 Fax: 2191 3656,Creative Property Services Consultants Limited UG/F  Shing Tai House   On Tai Estate  Kwun Tong  Kowloon Telephone: 2652 1852 Fax: 2652 1768,,<a href= /en/common/pdf/global-elements/estate-locator/OnTaiEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Hoi Ying Estate,Sham Shui Po,Kowloon,22.32841,114.1484,Public Rental Housing,2018,Non-standard,2,Ying Fai House Ying Cheong House,1 300 As at 30.6.2025,14.08 – 37.43,Not Yet Formed,Kowloon West and Sai Kung District Tenancy Management Office (2) G/F  Lai Mei House  Lai Kok Estate   Sham Shui Po Tel: 2361 0070 Fax: 2148 2463,Wellpoint Property Management Services Ltd. G/F  Ying Fai House  Hoi Ying Estate Tel: 2566 9831 Fax: 2566 8121,Yue Xiu APT Parking Limited G/F  Ying Fai House  Hoi Ying Estate Tel: 2487 9210 Fax: 2487 9210,,<a href= /en/common/pdf/global-elements/estate-locator/HoiYingEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Kai Chuen Court,Wong Tai Sin,Kowloon,22.3396,114.1999,Public Rental Housing,,Non-standard type,2,Kai Wang House Kai Chun House,1 000 As at 30.6.2025,14.05-37.51,Not Yet Formed,Tsz Wan Shan District Tenancy Management Office Unit 211-224  Ban Fung House  Fung Tak Estate  Diamond Hill Telephone: 2324 0096 Fax: 2752 8665,Modern Living Property Management Ltd.  3/F  Kai Wang House  Kai Chuen Court  Diamond Hill  Kowloon Telephone:  2701 1811 Fax:  2701 1232,Pacific Extend Properties Management Limited 3/F  Kai Wang House  Kai Chuen Court  Diamond Hill  Kowloon Telephone: 3526 8900 Fax: 3526 8903,,<a href= /en/common/pdf/global-elements/estate-locator/KaiChuenCourt-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Lai Tsui Court,Sham Shui Po,Kowloon,22.334057,114.15447,Public Rental Housing,2019,Non-standard,2,Lai Pak House Lai Yeung House,1 300 As at 30.6.2025,14.25 - 35.84,Not Yet Formed,Kowloon West and Sai Kung District Tenancy Management Office (3) 1/F  Lai Kwai House  Lai Kok Estate   Sham Shui Po Telephone: 2361 0217 Fax: 2748 7093,Wellpoint Property Management Services Ltd. 1/F  Lai Tsui Shopping Centre  Lai Tsui Court Tel: 2305 0238 Fax: 2305 0281,Yue Xiu APT Parking Limited 27/F  Seabright Plaza  9-23 Shell St  North Point Telephone: 2512 9611 Fax: 2512 9617,,<a href= /en/common/pdf/global-elements/estate-locator/LaiTsuiCourt-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Hoi Tat Estate,Sham Shui Po,Kowloon,22.33005,114.14964,Public Rental Housing,2020 (Phase 1b)  2021(Phase 2)  2022 (Phase 3),Non-standard,4,Hoi Wing House Hoi Wah House Hoi Cheong House Hoi Shing House,3 300 As at 30.6.2025,14.05 - 36.37,Not Yet Formed,District Tenancy Management Office of Kowloon West and Sai Kung 2  G/F  Lai Ping House  Lai On Estate  Sham Shui Po  Kowloon   Tel: 2725 5750 Fax: 2708 3870,China Overseas Property Services Limited G/F  Estate Management Office  Hoi Wing House   Hoi Tat Estate  Shamshuipo  Kowloon Tel: 2776 8366 Fax: 2776 8023,Yue Xiu APT Parking Limited 27/F  Seabright Plaza  No.9-23 Shell Street  North Point  Hong Kong Telephone: 5281 3274 Fax: 2741 6968,,<a href= /en/common/pdf/global-elements/estate-locator/HoiTatEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
